Fecha,Vicepresidencia,Gerencia,Porcentaje_Calidad,Porcentaje_Faltante
1-Aug-2024,VAO,ANDINA,85,15
2-Aug-2024,VAO,ANDINA,85,15
3-Aug-2024,VAO,ANDINA,85,15
4-Aug-2024,VAO,ANDINA,85,15
5-Aug-2024,VAO,ANDINA,85,15
6-Aug-2024,VAO,ANDINA,85,15
7-Aug-2024,VAO,ANDINA,85,15
8-Aug-2024,VAO,ANDINA,85,15
9-Aug-2024,VAO,ANDINA,85,15
10-Aug-2024,VAO,ANDINA,85,15
11-Aug-2024,VAO,ANDINA,85,15
12-Aug-2024,VAO,ANDINA,85,15
13-Aug-2024,VAO,ANDINA,85,15
14-Aug-2024,VAO,ANDINA,85,15
15-Aug-2024,VAO,ANDINA,85,15
16-Aug-2024,VAO,ANDINA,85,15
17-Aug-2024,VAO,ANDINA,85,15
18-Aug-2024,VAO,ANDINA,85,15
19-Aug-2024,VAO,ANDINA,85,15
20-Aug-2024,VAO,ANDINA,85,15
21-Aug-2024,VAO,ANDINA,85,15
8/22/2024 0:00,VAO,ANDINA,85,15
1-Aug-2024,VAO,ORIENTE,76.6,23.4
2-Aug-2024,VAO,ORIENTE,76.6,23.4
3-Aug-2024,VAO,ORIENTE,76.6,23.4
4-Aug-2024,VAO,ORIENTE,76.6,23.4
5-Aug-2024,VAO,ORIENTE,76.6,23.4
6-Aug-2024,VAO,ORIENTE,76.6,23.4
7-Aug-2024,VAO,ORIENTE,76.6,23.4
8-Aug-2024,VAO,ORIENTE,76.6,23.4
9-Aug-2024,VAO,ORIENTE,76.6,23.4
10-Aug-2024,VAO,ORIENTE,76.6,23.4
11-Aug-2024,VAO,ORIENTE,76.6,23.4
12-Aug-2024,VAO,ORIENTE,76.6,23.4
13-Aug-2024,VAO,ORIENTE,76.6,23.4
14-Aug-2024,VAO,ORIENTE,76.6,23.4
15-Aug-2024,VAO,ORIENTE,76.6,23.4
16-Aug-2024,VAO,ORIENTE,76.6,23.4
17-Aug-2024,VAO,ORIENTE,76.6,23.4
18-Aug-2024,VAO,ORIENTE,76.6,23.4
19-Aug-2024,VAO,ORIENTE,76.6,23.4
20-Aug-2024,VAO,ORIENTE,76.6,23.4
21-Aug-2024,VAO,ORIENTE,76.6,23.4
8/22/2024 0:00,VAO,ORIENTE,76.6,23.4
1-Aug-2024,VAO,PUTUMAYO,85.5,14.5
2-Aug-2024,VAO,PUTUMAYO,85.5,14.5
3-Aug-2024,VAO,PUTUMAYO,85.5,14.5
4-Aug-2024,VAO,PUTUMAYO,85.5,14.5
5-Aug-2024,VAO,PUTUMAYO,85.5,14.5
6-Aug-2024,VAO,PUTUMAYO,85.5,14.5
7-Aug-2024,VAO,PUTUMAYO,85.5,14.5
8-Aug-2024,VAO,PUTUMAYO,85.5,14.5
9-Aug-2024,VAO,PUTUMAYO,85.5,14.5
10-Aug-2024,VAO,PUTUMAYO,85.5,14.5
11-Aug-2024,VAO,PUTUMAYO,85.5,14.5
12-Aug-2024,VAO,PUTUMAYO,85.5,14.5
13-Aug-2024,VAO,PUTUMAYO,85.5,14.5
14-Aug-2024,VAO,PUTUMAYO,85.5,14.5
15-Aug-2024,VAO,PUTUMAYO,85.5,14.5
16-Aug-2024,VAO,PUTUMAYO,85.5,14.5
17-Aug-2024,VAO,PUTUMAYO,85.5,14.5
18-Aug-2024,VAO,PUTUMAYO,85.5,14.5
19-Aug-2024,VAO,PUTUMAYO,85.5,14.5
20-Aug-2024,VAO,PUTUMAYO,85.5,14.5
21-Aug-2024,VAO,PUTUMAYO,85.5,14.5
8/22/2024 0:00,VAO,PUTUMAYO,85.5,14.5
1-Aug-2024,VEX,GERENCIA DE ONSHORE OCCIDENTE,68.2,31.8
2-Aug-2024,VEX,GERENCIA DE ONSHORE OCCIDENTE,68.2,31.8
3-Aug-2024,VEX,GERENCIA DE ONSHORE OCCIDENTE,68.2,31.8
4-Aug-2024,VEX,GERENCIA DE ONSHORE OCCIDENTE,68.2,31.8
5-Aug-2024,VEX,GERENCIA DE ONSHORE OCCIDENTE,68.2,31.8
6-Aug-2024,VEX,GERENCIA DE ONSHORE OCCIDENTE,68.2,31.8
7-Aug-2024,VEX,GERENCIA DE ONSHORE OCCIDENTE,68.2,31.8
8-Aug-2024,VEX,GERENCIA DE ONSHORE OCCIDENTE,68.2,31.8
9-Aug-2024,VEX,GERENCIA DE ONSHORE OCCIDENTE,68.2,31.8
10-Aug-2024,VEX,GERENCIA DE ONSHORE OCCIDENTE,68.2,31.8
11-Aug-2024,VEX,GERENCIA DE ONSHORE OCCIDENTE,68.2,31.8
12-Aug-2024,VEX,GERENCIA DE ONSHORE OCCIDENTE,68.2,31.8
13-Aug-2024,VEX,GERENCIA DE ONSHORE OCCIDENTE,68.2,31.8
14-Aug-2024,VEX,GERENCIA DE ONSHORE OCCIDENTE,68.2,31.8
15-Aug-2024,VEX,GERENCIA DE ONSHORE OCCIDENTE,68.2,31.8
16-Aug-2024,VEX,GERENCIA DE ONSHORE OCCIDENTE,68.2,31.8
17-Aug-2024,VEX,GERENCIA DE ONSHORE OCCIDENTE,68.2,31.8
18-Aug-2024,VEX,GERENCIA DE ONSHORE OCCIDENTE,68.2,31.8
19-Aug-2024,VEX,GERENCIA DE ONSHORE OCCIDENTE,68.2,31.8
20-Aug-2024,VEX,GERENCIA DE ONSHORE OCCIDENTE,68.2,31.8
21-Aug-2024,VEX,GERENCIA DE ONSHORE OCCIDENTE,68.2,31.8
8/22/2024 0:00,VEX,GERENCIA DE ONSHORE OCCIDENTE,68.2,31.8
1-Aug-2024,VEX,GERENCIA DE ONSHORE ORIENTE,66.1,33.9
2-Aug-2024,VEX,GERENCIA DE ONSHORE ORIENTE,66.1,33.9
3-Aug-2024,VEX,GERENCIA DE ONSHORE ORIENTE,66.1,33.9
4-Aug-2024,VEX,GERENCIA DE ONSHORE ORIENTE,66.1,33.9
5-Aug-2024,VEX,GERENCIA DE ONSHORE ORIENTE,66.1,33.9
6-Aug-2024,VEX,GERENCIA DE ONSHORE ORIENTE,66.1,33.9
7-Aug-2024,VEX,GERENCIA DE ONSHORE ORIENTE,66.1,33.9
8-Aug-2024,VEX,GERENCIA DE ONSHORE ORIENTE,66.1,33.9
9-Aug-2024,VEX,GERENCIA DE ONSHORE ORIENTE,66.1,33.9
10-Aug-2024,VEX,GERENCIA DE ONSHORE ORIENTE,66.1,33.9
11-Aug-2024,VEX,GERENCIA DE ONSHORE ORIENTE,66.1,33.9
12-Aug-2024,VEX,GERENCIA DE ONSHORE ORIENTE,66.1,33.9
13-Aug-2024,VEX,GERENCIA DE ONSHORE ORIENTE,66.1,33.9
14-Aug-2024,VEX,GERENCIA DE ONSHORE ORIENTE,66.1,33.9
15-Aug-2024,VEX,GERENCIA DE ONSHORE ORIENTE,66.1,33.9
16-Aug-2024,VEX,GERENCIA DE ONSHORE ORIENTE,66.1,33.9
17-Aug-2024,VEX,GERENCIA DE ONSHORE ORIENTE,66.1,33.9
18-Aug-2024,VEX,GERENCIA DE ONSHORE ORIENTE,66.1,33.9
19-Aug-2024,VEX,GERENCIA DE ONSHORE ORIENTE,66.1,33.9
20-Aug-2024,VEX,GERENCIA DE ONSHORE ORIENTE,66.1,33.9
21-Aug-2024,VEX,GERENCIA DE ONSHORE ORIENTE,66.1,33.9
8/22/2024 0:00,VEX,GERENCIA DE ONSHORE ORIENTE,66.1,33.9
1-Aug-2024,VFS,CENTRO NORTE,68.4,31.6
2-Aug-2024,VFS,CENTRO NORTE,68.4,31.6
3-Aug-2024,VFS,CENTRO NORTE,68.4,31.6
4-Aug-2024,VFS,CENTRO NORTE,68.4,31.6
5-Aug-2024,VFS,CENTRO NORTE,68.4,31.6
6-Aug-2024,VFS,CENTRO NORTE,68.4,31.6
7-Aug-2024,VFS,CENTRO NORTE,68.4,31.6
8-Aug-2024,VFS,CENTRO NORTE,68.4,31.6
9-Aug-2024,VFS,CENTRO NORTE,68.4,31.6
10-Aug-2024,VFS,CENTRO NORTE,68.4,31.6
11-Aug-2024,VFS,CENTRO NORTE,68.4,31.6
12-Aug-2024,VFS,CENTRO NORTE,68.4,31.6
13-Aug-2024,VFS,CENTRO NORTE,68.4,31.6
14-Aug-2024,VFS,CENTRO NORTE,68.4,31.6
15-Aug-2024,VFS,CENTRO NORTE,68.4,31.6
16-Aug-2024,VFS,CENTRO NORTE,68.4,31.6
17-Aug-2024,VFS,CENTRO NORTE,68.4,31.6
18-Aug-2024,VFS,CENTRO NORTE,68.4,31.6
19-Aug-2024,VFS,CENTRO NORTE,68.4,31.6
20-Aug-2024,VFS,CENTRO NORTE,68.4,31.6
21-Aug-2024,VFS,CENTRO NORTE,68.4,31.6
8/22/2024 0:00,VFS,CENTRO NORTE,68.4,31.6
1-Aug-2024,VFS,CENTRO ORIENTE,58.4,41.6
